
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        Axes^Axis_Ydwn, Drive^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 7 (EL7047) - Ydwn, STM Status^Status^Motor stall
        Axes^Axis_Ydwn, Drive^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 7 (EL7047) - Ydwn, STM Status^Status^Moving negative
        Axes^Axis_Ydwn, Drive^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 7 (EL7047) - Ydwn, STM Status^Status^Moving positive
        Axes^Axis_Ydwn, Drive^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 7 (EL7047) - Ydwn, STM Status^Status^Ready
        Axes^Axis_Ydwn, Drive^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 7 (EL7047) - Ydwn, STM Status^Status^Ready to enable
        Axes^Axis_Ydwn, Drive^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 7 (EL7047) - Ydwn, STM Status^Status^Torque reduced
        Axes^Axis_Ydwn, Drive^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 7 (EL7047) - Ydwn, STM Status^Status^Warning
        Axes^Axis_Ydwn, Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 7 (EL7047) - Ydwn, STM Status^Status^Digital input 1
        Axes^Axis_Ydwn, Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 7 (EL7047) - Ydwn, STM Status^Status^Digital input 2
        Axes^Axis_Ydwn, Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 7 (EL7047) - Ydwn, STM Status^Status^Sync error
        Axes^Axis_Ydwn, Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 7 (EL7047) - Ydwn, STM Status^Status^TxPDO Toggle
        Axes^Axis_Ydwn, Drive^Inputs^In^nState4, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 7 (EL7047) - Ydwn, WcState^InputToggle
        Axes^Axis_Ydwn, Drive^Inputs^In^nState4, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 7 (EL7047) - Ydwn, WcState^WcState
        Axes^Axis_Ydwn, Drive^Outputs^Out^nCtrl1, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 7 (EL7047) - Ydwn, STM Control^Control^Enable
        Axes^Axis_Ydwn, Drive^Outputs^Out^nCtrl1, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 7 (EL7047) - Ydwn, STM Control^Control^Reduce torque
        Axes^Axis_Ydwn, Drive^Outputs^Out^nCtrl1, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 7 (EL7047) - Ydwn, STM Control^Control^Reset
        Axes^Axis_Ydwn, Drive^Outputs^Out^nCtrl2, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 7 (EL7047) - Ydwn, STM Control^Control^Digital output 1
        Axes^Axis_Ydwn, Drive^Outputs^Out^nDataOut2[0], TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 7 (EL7047) - Ydwn, STM Velocity^Velocity
        Axes^Axis_Ydwn, Enc^Inputs^In^nComState, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 11 (EL5042) - Y, WcState^InputToggle
        Axes^Axis_Ydwn, Enc^Inputs^In^nComState, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 11 (EL5042) - Y, WcState^WcState
        Axes^Axis_Ydwn, Enc^Inputs^In^nDataIn1, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 11 (EL5042) - Y, FB Inputs Channel 2^Position
        Axes^Axis_Ydwn, Enc^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 11 (EL5042) - Y, FB Inputs Channel 2^Status^Diag
        Axes^Axis_Ydwn, Enc^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 11 (EL5042) - Y, FB Inputs Channel 2^Status^Error
        Axes^Axis_Ydwn, Enc^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 11 (EL5042) - Y, FB Inputs Channel 2^Status^Input cycle counter
        Axes^Axis_Ydwn, Enc^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 11 (EL5042) - Y, FB Inputs Channel 2^Status^Ready
        Axes^Axis_Ydwn, Enc^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 11 (EL5042) - Y, FB Inputs Channel 2^Status^TxPDO State
        Axes^Axis_Ydwn, Enc^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 11 (EL5042) - Y, FB Inputs Channel 2^Status^Warning
        Axes^Axis_Yup, Drive^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 6 (EL7047) - Yup, STM Status^Status^Error
        Axes^Axis_Yup, Drive^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 6 (EL7047) - Yup, STM Status^Status^Motor stall
        Axes^Axis_Yup, Drive^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 6 (EL7047) - Yup, STM Status^Status^Moving negative
        Axes^Axis_Yup, Drive^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 6 (EL7047) - Yup, STM Status^Status^Moving positive
        Axes^Axis_Yup, Drive^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 6 (EL7047) - Yup, STM Status^Status^Ready
        Axes^Axis_Yup, Drive^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 6 (EL7047) - Yup, STM Status^Status^Ready to enable
        Axes^Axis_Yup, Drive^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 6 (EL7047) - Yup, STM Status^Status^Torque reduced
        Axes^Axis_Yup, Drive^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 6 (EL7047) - Yup, STM Status^Status^Warning
        Axes^Axis_Yup, Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 6 (EL7047) - Yup, STM Status^Status^Digital input 1
        Axes^Axis_Yup, Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 6 (EL7047) - Yup, STM Status^Status^Digital input 2
        Axes^Axis_Yup, Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 6 (EL7047) - Yup, STM Status^Status^Sync error
        Axes^Axis_Yup, Drive^Inputs^In^nState2, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 6 (EL7047) - Yup, STM Status^Status^TxPDO Toggle
        Axes^Axis_Yup, Drive^Inputs^In^nState4, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 6 (EL7047) - Yup, WcState^InputToggle
        Axes^Axis_Yup, Drive^Inputs^In^nState4, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 6 (EL7047) - Yup, WcState^WcState
        Axes^Axis_Yup, Drive^Outputs^Out^nCtrl1, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 6 (EL7047) - Yup, STM Control^Control^Enable
        Axes^Axis_Yup, Drive^Outputs^Out^nCtrl1, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 6 (EL7047) - Yup, STM Control^Control^Reduce torque
        Axes^Axis_Yup, Drive^Outputs^Out^nCtrl1, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 6 (EL7047) - Yup, STM Control^Control^Reset
        Axes^Axis_Yup, Drive^Outputs^Out^nCtrl2, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 6 (EL7047) - Yup, STM Control^Control^Digital output 1
        Axes^Axis_Yup, Drive^Outputs^Out^nDataOut2[0], TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 6 (EL7047) - Yup, STM Velocity^Velocity
        Axes^Axis_Yup, Enc^Inputs^In^nComState, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 11 (EL5042) - Y, WcState^InputToggle
        Axes^Axis_Yup, Enc^Inputs^In^nComState, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 11 (EL5042) - Y, WcState^WcState
        Axes^Axis_Yup, Enc^Inputs^In^nDataIn1, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 11 (EL5042) - Y, FB Inputs Channel 1^Position
        Axes^Axis_Yup, Enc^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 11 (EL5042) - Y, FB Inputs Channel 1^Status^Diag
        Axes^Axis_Yup, Enc^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 11 (EL5042) - Y, FB Inputs Channel 1^Status^Error
        Axes^Axis_Yup, Enc^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 11 (EL5042) - Y, FB Inputs Channel 1^Status^Input cycle counter
        Axes^Axis_Yup, Enc^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 11 (EL5042) - Y, FB Inputs Channel 1^Status^Ready
        Axes^Axis_Yup, Enc^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 11 (EL5042) - Y, FB Inputs Channel 1^Status^TxPDO State
        Axes^Axis_Yup, Enc^Inputs^In^nState1, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 11 (EL5042) - Y, FB Inputs Channel 1^Status^Warning
        M1L1_PLC Instance, PlcTask Inputs^MAIN.M1.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis_Yup, Outputs^ToPlc
        M1L1_PLC Instance, PlcTask Inputs^MAIN.M1.bLimitBackwardEnable, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 6 (EL7047) - Yup, STM Status^Status^Digital input 2
        M1L1_PLC Instance, PlcTask Inputs^MAIN.M1.bLimitForwardEnable, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 6 (EL7047) - Yup, STM Status^Status^Digital input 1
        M1L1_PLC Instance, PlcTask Inputs^MAIN.M2.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis_Ydwn, Outputs^ToPlc
        M1L1_PLC Instance, PlcTask Inputs^MAIN.M2.bLimitBackwardEnable, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 7 (EL7047) - Ydwn, STM Status^Status^Digital input 2
        M1L1_PLC Instance, PlcTask Inputs^MAIN.M2.bLimitForwardEnable, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 7 (EL7047) - Ydwn, STM Status^Status^Digital input 1
        M1L1_PLC Instance, PlcTask Inputs^MAIN.M3.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis_Xup, Outputs^ToPlc
        M1L1_PLC Instance, PlcTask Inputs^MAIN.M3.bLimitBackwardEnable, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 8 (EL7047) - Xup, STM Status^Status^Digital input 2
        M1L1_PLC Instance, PlcTask Inputs^MAIN.M3.bLimitForwardEnable, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 8 (EL7047) - Xup, STM Status^Status^Digital input 1
        M1L1_PLC Instance, PlcTask Inputs^MAIN.M4.Axis.NcToPlc, TINC^NC-Task 1 SAF^Axes^Axis_Xdwn, Outputs^ToPlc
        M1L1_PLC Instance, PlcTask Inputs^MAIN.M4.bLimitBackwardEnable, TIID^Device 4 (EtherCAT)^Term 4 (EK1100)^Term 9 (EL7047) - Xdwn, STM Status^Status^Digital input 2
